chroma_stft,chroma_cqt,chroma_cens,melspectrogram,mfcc,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast,poly_features,tonnetz,tempogram,fourier_tempogramrms,zero_crossing_rate,spectral_flatness,,genre
0.43422598,0.49749094,0.260118034,1.6328992,-2.3845143,2902.759009,2302.118619,5469.941531,21.47334594,1.228500706,-0.001427146,0.12811079,(0.75173897+0.0010704059j),0.08454555,0.184067304,0.019339837,3
0.37345177,0.47086135,0.265982353,8.050616,1.6312687,3132.818575,3007.973384,6864.012426,19.41168213,2.299361966,0.028661905,0.15974329,(0.7539922+0.0015098011j),0.1889526,0.130971155,0.055677287,3
0.4361646,0.4952872,0.26463624,6.3272405,3.0297487,3087.386905,2812.593397,6529.785515,18.11168535,2.514638811,-0.015927312,0.184407253,(0.6772689-0.0038635416j),0.17381518,0.156306689,0.06957314,3
0.37060204,0.57986355,0.278725731,2.9085684,-1.2727685,3353.272604,2986.859802,7042.473218,18.61118169,1.514869485,0.008105485,0.169433118,(0.7253818+0.003939757j),0.113154024,0.168202128,0.082318865,3
0.41618046,0.4847275,0.254469785,2.645176,-0.019016307,2955.9682,2599.617587,6131.317294,21.9275802,1.494852395,-0.04070075,0.160943956,(0.7082991+0.004743282j),0.10683691,0.162613517,0.02161779,3
0.4044994,0.6469961,0.277732407,3.719449,-1.9152532,2564.319118,2669.929254,5388.25525,18.55722411,1.547170271,0.010642465,0.133615456,(0.8459099-0.0051503307j),0.11612891,0.120721025,0.042934567,3
0.43549973,0.53875387,0.26724728,2.2987814,0.3981866,2808.91251,2530.920633,6001.435275,21.18004472,1.366434205,-0.003896143,0.16112826,(0.65975136+0.0015187929j),0.09815235,0.155900311,0.019602321,3
0.37014607,0.5551035,0.270929611,1.392737,-2.0537877,1937.522531,2099.62181,4162.944381,20.64862188,1.143007917,0.002467361,0.131112019,(0.6670118-0.0013213672j),0.07621382,0.092430545,0.006412022,3
0.41491163,0.47333443,0.261157085,10.928217,3.1043446,2362.199995,2806.725962,5439.015654,18.93365416,2.72821361,0.020186728,0.145380063,(0.69679344+0.0023798342j),0.2159784,0.090227049,0.032845397,3
0.4678386,0.64604443,0.272376508,7.4830256,4.149363,3078.378083,2709.910738,6405.545051,20.94319046,1.982181011,-0.004102157,0.127610009,(0.83911234-0.00840406j),0.17265317,0.154212663,0.009848108,3
